Pt-0,TRUE,230065.3912,494447.9374,63981.46893,237370.0139,469194.8557,143383.1325
Pt-1,TRUE,202322.768,276690.4183,149843.2262,423396.6199,614541.9632,202849.6407
Pt-2,TRUE,203098.5071,245044.4468,81678.87394,431169.121,627733.6964,130454.987
Pt-3,TRUE,216004.0471,137154.1322,131623.3138,504812.6121,724518.7882,161485.7085
Pt-4,TRUE,250719.9498,393845.3232,50318.41169,287945.1908,557619.829,124459.5761
Pt-5,TRUE,312628.9827,577574.0461,106177.4779,122203.4956,490419.3166,202550.9181
Pt-6,TRUE,248210.9465,651061.6685,108638.2077,124180.8661,385998.6473,208491.1509
Pt-7,TRUE,159787.5148,144536.1011,124667.2277,548398.6051,671142.5797,157833.4358
Pt-8,TRUE,104185.707,273955.4938,152871.6988,512823.4618,536395.9104,213229.2277
Pt-9,TRUE,43998.96125,303168.9435,120021.2333,531223.6663,471048.8124,183189.104
Pt-10,TRUE,64999.79456,335550.1166,148178.7752,500242.3563,461089.846,215672.5999
Pt-11,TRUE,57491.11673,400781.7552,159911.0843,460863.7143,409640.5908,239247.8725
Pt-12,TRUE,201681.1957,316426.4528,259987.681,419857.9583,588129.429,317035.4397
Pt-13,TRUE,131639.3103,405709.3251,296123.1931,424024.9703,468335.2282,375681.1403
Pt-14,TRUE,187133.1324,319711.4993,353611.5077,441971.0243,590609.931,414137.8285
Pt-15,TRUE,269493.9423,254245.2145,336013.044,411510.1501,706720.5697,379965.8188
Pt-16,TRUE,240749.785,175404.0973,270312.113,484729.1508,736983.2242,302518.5808
Pt-17,TRUE,128354.2637,163671.7882,163548.1001,570301.9381,641305.3304,196874.9829
Pt-18,TRUE,49395.82344,124603.1988,200035.5815,663400.7343,618186.863,227467.3263
Pt-19,TRUE,61362.77873,62891.25292,169531.5778,695415.8567,666212.5669,193052.7021
Pt-20,TRUE,22294.1894,72511.74639,215287.5833,720947.8396,643640.0834,238743.1832
Pt-21,TRUE,41065.88398,144900.0936,194169.4269,655530.174,593987.551,229769.6456
Pt-22,TRUE,78022.65767,216584.5022,174224.5014,574876.5841,564374.3809,221462.8906
Pt-23,TRUE,111577.0617,297302.7889,221153.7378,503735.664,530336.7586,283524.9901
Pt-24,TRUE,205318.2115,373797.4443,260222.3272,373432.4499,549311.0204,325881.7873
Pt-25,TRUE,248493.109,418849.5113,273127.8672,305018.111,558092.8483,350901.191
Pt-26,TRUE,270667.1732,443135.3911,288379.869,271409.3908,559828.685,366349.3636
Pt-27,TRUE,200038.6724,462493.7012,335309.1055,330135.1735,489222.7722,425773.4283
Pt-28,TRUE,149472.4201,529954.4785,282513.7145,314995.899,388953.3341,373864.8164
